duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot
0,,DNS,0,91,0,0,0,0,0
0,,DNS,0,91,0,0,0,0,0
0,,DNS,0,91,0,0,0,0,0
0,,DNS,0,123,0,0,0,0,0
0,,DNS,0,136,0,0,0,0,0
0,,DNS,0,119,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,142,0,0,0,0,0
0,,HTTPS,0,1262,0,0,0,0,0
0,,HTTPS,0,1262,0,0,0,0,0
0,,HTTPS,0,1262,0,0,0,0,0
0,,HTTPS,0,86,0,0,0,0,0
0,,HTTPS,0,86,0,0,0,0,0
0,,HTTPS,0,111,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,105,0,0,0,0,0
0,,HTTPS,0,109,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
0,,HTTPS,0,1073,0,0,0,0,0
0,,HTTPS,0,208,0,0,0,0,0
0,,HTTPS,0,91,0,0,0,0,0
0,,HTTPS,0,106,0,0,0,0,0
0,,HTTPS,0,91,0,0,0,0,0
0,,HTTPS,0,117,0,0,0,0,0
0,,HTTPS,0,96,0,0,0,0,0
0,,HTTPS,0,287,0,0,0,0,0
0,,HTTPS,0,95,0,0,0,0,0
0,,HTTPS,0,95,0,0,0,0,0
0,,HTTPS,0,95,0,0,0,0,0
0,,HTTPS,0,328,0,0,0,0,0
0,,HTTPS,0,89,0,0,0,0,0
0,,HTTPS,0,94,0,0,0,0,0
0,,HTTPS,0,512,0,0,0,0,0
0,,HTTPS,0,106,0,0,0,0,0
0,,HTTPS,0,164,0,0,0,0,0
0,,HTTPS,0,97,0,0,0,0,0
0,,HTTPS,0,86,0,0,0,0,0
0,,DNS,0,94,0,0,0,0,0
0,,DNS,0,94,0,0,0,0,0
0,,DNS,0,94,0,0,0,0,0
0,,DNS,0,139,0,0,0,0,0
0,,DNS,0,126,0,0,0,0,0
0,,DNS,0,122,0,0,0,0,0
0,,HTTPS,0,1292,0,0,0,0,0
